OpCode	CameraIndex	Descriptor	CameraModel	ImageRows	ImageCols	XPixelSize	YPixelSize	XPPOffset	YPPOffset	FocalLength	RadialK3	RadialK5	RadialK7	DecentringP1	DecentringP2	Orthogonality	Affinity	CameraX	CameraY	CameraZ	Omega	Phi	Kappa	UnitName
POC37004	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0514872391	0.0814248646	5.5482459662	0.0003041172	0.0009613752	0.0000000000	-0.0005317024	0.0009379065	0.0000000000	-0.0003475075	1.0000000000	1.0000000000	-324.6308268297	0.0000000000	0.0000000000	-0.0840034930	-7.8570269438	0.4289213101	mm
POC37004	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.1058496340	0.0877885268	5.5506404516	0.0007400893	0.0006752593	0.0000000000	-0.0014271205	0.0009620817	0.0000000000	-0.0000789838	1.0000000000	1.0000000000	324.6308268297	0.0000000000	0.0000000000	0.0840034930	9.5724251306	0.4508715387	mm
POC13002	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0514872391	0.0814248646	5.5482459662	0.0003041172	0.0009613752	0.0000000000	-0.0005317024	0.0009379065	0.0000000000	-0.0003475075	1.0000000000	1.0000000000	-324.6308268297	0.0000000000	0.0000000000	-0.0840034930	-7.8570269438	0.4289213101	mm
POC13002	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.1058496340	0.0877885268	5.5506404516	0.0007400893	0.0006752593	0.0000000000	-0.0014271205	0.0009620817	0.0000000000	-0.0000789838	1.0000000000	1.0000000000	324.6308268297	0.0000000000	0.0000000000	0.0840034930	9.5724251306	0.4508715387	mm
POC26005	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0444840406	0.0930329425	5.5648924804	0.0002467616	0.0009531638	0.0000000000	-0.0006484884	0.0010350755	0.0000000000	-0.0002747746	1.0000000000	1.0000000000	-329.5428554921	0.0000000000	0.0000000000	0.1061215564	-8.2582246965	-1.9016428738	mm
POC26005	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0543819483	0.0611472307	5.5334158990	0.0009834403	0.0007419875	0.0000000000	-0.0003634979	0.0006374624	0.0000000000	-0.0002740249	1.0000000000	1.0000000000	329.5428554921	0.0000000000	0.0000000000	-0.1061215564	8.6638652857	0.9153874135	mm
POC12009	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0908630784	0.0215567025	5.5459123303	0.0004444215	0.0008956961	0.0000000000	-0.0004357735	-0.0002149312	0.0000000000	-0.0004798979	1.0000000000	1.0000000000	-324.3928534431	0.0000000000	0.0000000000	-0.1725487971	-7.8477002050	-2.0703661807	mm
POC12009	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0732904914	0.1005503592	5.5540054586	0.0010533790	0.0005812618	0.0000000000	-0.0011449692	0.0002935546	0.0000000000	0.0006962086	1.0000000000	1.0000000000	324.3928534431	0.0000000000	0.0000000000	0.1725487971	9.3999717130	-4.1726814279	mm
POC13007	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0908630784	0.0215567025	5.5459123303	0.0004444215	0.0008956961	0.0000000000	-0.0004357735	-0.0002149312	0.0000000000	-0.0004798979	1.0000000000	1.0000000000	-324.3928534431	0.0000000000	0.0000000000	-0.1725487971	-7.8477002050	-2.0703661807	mm
POC13007	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0732904914	0.1005503592	5.5540054586	0.0010533790	0.0005812618	0.0000000000	-0.0011449692	0.0002935546	0.0000000000	0.0006962086	1.0000000000	1.0000000000	324.3928534431	0.0000000000	0.0000000000	0.1725487971	9.3999717130	-4.1726814279	mm
POC38004	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0249189879	0.0902883539	5.5559936217	0.0005258790	0.0008534190	0.0000000000	-0.0004539619	0.0003394909	0.0000000000	-0.0008248191	1.0000000000	1.0000000000	-321.4174454866	0.0000000000	0.0000000000	-0.4006704208	-8.6954204056	-2.8361208605	mm
POC38004	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0701203326	0.0650549388	5.5480624293	0.0004331278	0.0006991497	0.0000000000	-0.0010774373	0.0006768823	0.0000000000	0.0004973205	1.0000000000	1.0000000000	321.4174454866	0.0000000000	0.0000000000	0.4006704208	8.8194961237	-1.9392808501	mm
POC13009	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0410729777	0.0718835210	5.5770430098	0.0002324333	0.0009958534	0.0000000000	-0.0009211402	0.0005557077	0.0000000000	-0.0001619384	1.0000000000	1.0000000000	-325.3788507717	0.0000000000	0.0000000000	1.0093216486	-7.7043023766	-0.6646044388	mm
POC13009	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0765896851	0.0650766229	5.5529108050	0.0007911708	0.0006531690	0.0000000000	-0.0011473326	0.0000631478	0.0000000000	0.0001624516	1.0000000000	1.0000000000	325.3788507717	0.0000000000	0.0000000000	-1.0093216486	8.7700096660	-1.3203431303	mm
POC39002	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0249189879	0.0902883539	5.5559936217	0.0005258790	0.0008534190	0.0000000000	-0.0004539619	0.0003394909	0.0000000000	-0.0008248191	1.0000000000	1.0000000000	-321.4174454866	0.0000000000	0.0000000000	-0.4006704208	-8.6954204056	-2.8361208605	mm
POC39002	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0701203326	0.0650549388	5.5480624293	0.0004331278	0.0006991497	0.0000000000	-0.0010774373	0.0006768823	0.0000000000	0.0004973205	1.0000000000	1.0000000000	321.4174454866	0.0000000000	0.0000000000	0.4006704208	8.8194961237	-1.9392808501	mm
POC38002	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0514872391	0.0814248646	5.5482459662	0.0003041172	0.0009613752	0.0000000000	-0.0005317024	0.0009379065	0.0000000000	-0.0003475075	1.0000000000	1.0000000000	-324.6308268297	0.0000000000	0.0000000000	-0.0840034930	-7.8570269438	0.4289213101	mm
POC38002	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.1058496340	0.0877885268	5.5506404516	0.0007400893	0.0006752593	0.0000000000	-0.0014271205	0.0009620817	0.0000000000	-0.0000789838	1.0000000000	1.0000000000	324.6308268297	0.0000000000	0.0000000000	0.0840034930	9.5724251306	0.4508715387	mm
POC24009	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0514872391	0.0814248646	5.5482459662	0.0003041172	0.0009613752	0.0000000000	-0.0005317024	0.0009379065	0.0000000000	-0.0003475075	1.0000000000	1.0000000000	-324.6308268297	0.0000000000	0.0000000000	-0.0840034930	-7.8570269438	0.4289213101	mm
POC24009	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.1058496340	0.0877885268	5.5506404516	0.0007400893	0.0006752593	0.0000000000	-0.0014271205	0.0009620817	0.0000000000	-0.0000789838	1.0000000000	1.0000000000	324.6308268297	0.0000000000	0.0000000000	0.0840034930	9.5724251306	0.4508715387	mm
POC12001	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0249189879	0.0902883539	5.5559936217	0.0005258790	0.0008534190	0.0000000000	-0.0004539619	0.0003394909	0.0000000000	-0.0008248191	1.0000000000	1.0000000000	-321.4174454866	0.0000000000	0.0000000000	-0.4006704208	-8.6954204056	-2.8361208605	mm
POC12001	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0701203326	0.0650549388	5.5480624293	0.0004331278	0.0006991497	0.0000000000	-0.0010774373	0.0006768823	0.0000000000	0.0004973205	1.0000000000	1.0000000000	321.4174454866	0.0000000000	0.0000000000	0.4006704208	8.8194961237	-1.9392808501	mm
POC11013	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0908630784	0.0215567025	5.5459123303	0.0004444215	0.0008956961	0.0000000000	-0.0004357735	-0.0002149312	0.0000000000	-0.0004798979	1.0000000000	1.0000000000	-324.3928534431	0.0000000000	0.0000000000	-0.1725487971	-7.8477002050	-2.0703661807	mm
POC11013	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0732904914	0.1005503592	5.5540054586	0.0010533790	0.0005812618	0.0000000000	-0.0011449692	0.0002935546	0.0000000000	0.0006962086	1.0000000000	1.0000000000	324.3928534431	0.0000000000	0.0000000000	0.1725487971	9.3999717130	-4.1726814279	mm
POC11002	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0514872391	0.0814248646	5.5482459662	0.0003041172	0.0009613752	0.0000000000	-0.0005317024	0.0009379065	0.0000000000	-0.0003475075	1.0000000000	1.0000000000	-324.6308268297	0.0000000000	0.0000000000	-0.0840034930	-7.8570269438	0.4289213101	mm
POC11002	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.1058496340	0.0877885268	5.5506404516	0.0007400893	0.0006752593	0.0000000000	-0.0014271205	0.0009620817	0.0000000000	-0.0000789838	1.0000000000	1.0000000000	324.6308268297	0.0000000000	0.0000000000	0.0840034930	9.5724251306	0.4508715387	mm
POC38005	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0444840406	0.0930329425	5.5648924804	0.0002467616	0.0009531638	0.0000000000	-0.0006484884	0.0010350755	0.0000000000	-0.0002747746	1.0000000000	1.0000000000	-329.5428554921	0.0000000000	0.0000000000	0.1061215564	-8.2582246965	-1.9016428738	mm
POC38005	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0543819483	0.0611472307	5.5334158990	0.0009834403	0.0007419875	0.0000000000	-0.0003634979	0.0006374624	0.0000000000	-0.0002740249	1.0000000000	1.0000000000	329.5428554921	0.0000000000	0.0000000000	-0.1061215564	8.6638652857	0.9153874135	mm
POC13005	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0701203326	0.0650549388	5.5480624293	0.0004331278	0.0006991497	0.0000000000	-0.0010774373	0.0006768823	0.0000000000	0.0004973205	1.0000000000	1.0000000000	321.4174454866	0.0000000000	0.0000000000	0.4006704208	8.8194961237	-1.9392808501	mm
POC13005	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0249189879	0.0902883539	5.5559936217	0.0005258790	0.0008534190	0.0000000000	-0.0004539619	0.0003394909	0.0000000000	-0.0008248191	1.0000000000	1.0000000000	-321.4174454866	0.0000000000	0.0000000000	-0.4006704208	-8.6954204056	-2.8361208605	mm
POC37003	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0908630784	0.0215567025	5.5459123303	0.0004444215	0.0008956961	0.0000000000	-0.0004357735	-0.0002149312	0.0000000000	-0.0004798979	1.0000000000	1.0000000000	-324.3928534431	0.0000000000	0.0000000000	-0.1725487971	-7.8477002050	-2.0703661807	mm
POC37003	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0732904914	0.1005503592	5.5540054586	0.0010533790	0.0005812618	0.0000000000	-0.0011449692	0.0002935546	0.0000000000	0.0006962086	1.0000000000	1.0000000000	324.3928534431	0.0000000000	0.0000000000	0.1725487971	9.3999717130	-4.1726814279	mm
POC37005	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0410729777	0.0718835210	5.5770430098	0.0002324333	0.0009958534	0.0000000000	-0.0009211402	0.0005557077	0.0000000000	-0.0001619384	1.0000000000	1.0000000000	-325.3788507717	0.0000000000	0.0000000000	1.0093216486	-7.7043023766	-0.6646044388	mm
POC37005	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0765896851	0.0650766229	5.5529108050	0.0007911708	0.0006531690	0.0000000000	-0.0011473326	0.0000631478	0.0000000000	0.0001624516	1.0000000000	1.0000000000	325.3788507717	0.0000000000	0.0000000000	-1.0093216486	8.7700096660	-1.3203431303	mm
POC39001	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0444840406	0.0930329425	5.5648924804	0.0002467616	0.0009531638	0.0000000000	-0.0006484884	0.0010350755	0.0000000000	-0.0002747746	1.0000000000	1.0000000000	-329.5428554921	0.0000000000	0.0000000000	0.1061215564	-8.2582246965	-1.9016428738	mm
POC39001	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0543819483	0.0611472307	5.5334158990	0.0009834403	0.0007419875	0.0000000000	-0.0003634979	0.0006374624	0.0000000000	-0.0002740249	1.0000000000	1.0000000000	329.5428554921	0.0000000000	0.0000000000	-0.1061215564	8.6638652857	0.9153874135	mm
POC12002	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0444840406	0.0930329425	5.5648924804	0.0002467616	0.0009531638	0.0000000000	-0.0006484884	0.0010350755	0.0000000000	-0.0002747746	1.0000000000	1.0000000000	-329.5428554921	0.0000000000	0.0000000000	0.1061215564	-8.2582246965	-1.9016428738	mm
POC12002	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0543819483	0.0611472307	5.5334158990	0.0009834403	0.0007419875	0.0000000000	-0.0003634979	0.0006374624	0.0000000000	-0.0002740249	1.0000000000	1.0000000000	329.5428554921	0.0000000000	0.0000000000	-0.1061215564	8.6638652857	0.9153874135	mm
POC11014	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0701203326	0.0650549388	5.5480624293	0.0004331278	0.0006991497	0.0000000000	-0.0010774373	0.0006768823	0.0000000000	0.0004973205	1.0000000000	1.0000000000	321.4174454866	0.0000000000	0.0000000000	0.4006704208	8.8194961237	-1.9392808501	mm
POC11014	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0249189879	0.0902883539	5.5559936217	0.0005258790	0.0008534190	0.0000000000	-0.0004539619	0.0003394909	0.0000000000	-0.0008248191	1.0000000000	1.0000000000	-321.4174454866	0.0000000000	0.0000000000	-0.4006704208	-8.6954204056	-2.8361208605	mm
POC11009	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0410729777	0.0718835210	5.5770430098	0.0002324333	0.0009958534	0.0000000000	-0.0009211402	0.0005557077	0.0000000000	-0.0001619384	1.0000000000	1.0000000000	-325.3788507717	0.0000000000	0.0000000000	1.0093216486	-7.7043023766	-0.6646044388	mm
POC11009	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0765896851	0.0650766229	5.5529108050	0.0007911708	0.0006531690	0.0000000000	-0.0011473326	0.0000631478	0.0000000000	0.0001624516	1.0000000000	1.0000000000	325.3788507717	0.0000000000	0.0000000000	-1.0093216486	8.7700096660	-1.3203431303	mm
POC11011	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0410729777	0.0718835210	5.5770430098	0.0002324333	0.0009958534	0.0000000000	-0.0009211402	0.0005557077	0.0000000000	-0.0001619384	1.0000000000	1.0000000000	-325.3788507717	0.0000000000	0.0000000000	1.0093216486	-7.7043023766	-0.6646044388	mm
POC11011	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0765896851	0.0650766229	5.5529108050	0.0007911708	0.0006531690	0.0000000000	-0.0011473326	0.0000631478	0.0000000000	0.0001624516	1.0000000000	1.0000000000	325.3788507717	0.0000000000	0.0000000000	-1.0093216486	8.7700096660	-1.3203431303	mm
POC24006	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0444840406	0.0930329425	5.5648924804	0.0002467616	0.0009531638	0.0000000000	-0.0006484884	0.0010350755	0.0000000000	-0.0002747746	1.0000000000	1.0000000000	-329.5428554921	0.0000000000	0.0000000000	0.1061215564	-8.2582246965	-1.9016428738	mm
POC24006	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0543819483	0.0611472307	5.5334158990	0.0009834403	0.0007419875	0.0000000000	-0.0003634979	0.0006374624	0.0000000000	-0.0002740249	1.0000000000	1.0000000000	329.5428554921	0.0000000000	0.0000000000	-0.1061215564	8.6638652857	0.9153874135	mm
POC11003	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0410729777	0.0718835210	5.5770430098	0.0002324333	0.0009958534	0.0000000000	-0.0009211402	0.0005557077	0.0000000000	-0.0001619384	1.0000000000	1.0000000000	-325.3788507717	0.0000000000	0.0000000000	1.0093216486	-7.7043023766	-0.6646044388	mm
POC11003	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0765896851	0.0650766229	5.5529108050	0.0007911708	0.0006531690	0.0000000000	-0.0011473326	0.0000631478	0.0000000000	0.0001624516	1.0000000000	1.0000000000	325.3788507717	0.0000000000	0.0000000000	-1.0093216486	8.7700096660	-1.3203431303	mm
POC12003	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0410729777	0.0718835210	5.5770430098	0.0002324333	0.0009958534	0.0000000000	-0.0009211402	0.0005557077	0.0000000000	-0.0001619384	1.0000000000	1.0000000000	-325.3788507717	0.0000000000	0.0000000000	1.0093216486	-7.7043023766	-0.6646044388	mm
POC12003	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0765896851	0.0650766229	5.5529108050	0.0007911708	0.0006531690	0.0000000000	-0.0011473326	0.0000631478	0.0000000000	0.0001624516	1.0000000000	1.0000000000	325.3788507717	0.0000000000	0.0000000000	-1.0093216486	8.7700096660	-1.3203431303	mm
POC11004	0			0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	mm
POC11004	1			0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	mm
POC13008	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0514872391	0.0814248646	5.5482459662	0.0003041172	0.0009613752	0.0000000000	-0.0005317024	0.0009379065	0.0000000000	-0.0003475075	1.0000000000	1.0000000000	-324.6308268297	0.0000000000	0.0000000000	-0.0840034930	-7.8570269438	0.4289213101	mm
POC13008	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.1058496340	0.0877885268	5.5506404516	0.0007400893	0.0006752593	0.0000000000	-0.0014271205	0.0009620817	0.0000000000	-0.0000789838	1.0000000000	1.0000000000	324.6308268297	0.0000000000	0.0000000000	0.0840034930	9.5724251306	0.4508715387	mm
POC13010	0			0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	mm
POC13010	1			0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	mm
POC11012	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0514872391	0.0814248646	5.5482459662	0.0003041172	0.0009613752	0.0000000000	-0.0005317024	0.0009379065	0.0000000000	-0.0003475075	1.0000000000	1.0000000000	-324.6308268297	0.0000000000	0.0000000000	-0.0840034930	-7.8570269438	0.4289213101	mm
POC11012	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.1058496340	0.0877885268	5.5506404516	0.0007400893	0.0006752593	0.0000000000	-0.0014271205	0.0009620817	0.0000000000	-0.0000789838	1.0000000000	1.0000000000	324.6308268297	0.0000000000	0.0000000000	0.0840034930	9.5724251306	0.4508715387	mm
POC11015	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0444840406	0.0930329425	5.5648924804	0.0002467616	0.0009531638	0.0000000000	-0.0006484884	0.0010350755	0.0000000000	-0.0002747746	1.0000000000	1.0000000000	-329.5428554921	0.0000000000	0.0000000000	0.1061215564	-8.2582246965	-1.9016428738	mm
POC11015	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0543819483	0.0611472307	5.5334158990	0.0009834403	0.0007419875	0.0000000000	-0.0003634979	0.0006374624	0.0000000000	-0.0002740249	1.0000000000	1.0000000000	329.5428554921	0.0000000000	0.0000000000	-0.1061215564	8.6638652857	0.9153874135	mm
POC12010	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0249189879	0.0902883539	5.5559936217	0.0005258790	0.0008534190	0.0000000000	-0.0004539619	0.0003394909	0.0000000000	-0.0008248191	1.0000000000	1.0000000000	-321.4174454866	0.0000000000	0.0000000000	-0.4006704208	-8.6954204056	-2.8361208605	mm
POC12010	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0701203326	0.0650549388	5.5480624293	0.0004331278	0.0006991497	0.0000000000	-0.0010774373	0.0006768823	0.0000000000	0.0004973205	1.0000000000	1.0000000000	321.4174454866	0.0000000000	0.0000000000	0.4006704208	8.8194961237	-1.9392808501	mm
